2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
	Can't find extension with name: omni.kit.viewport
 Available versions:
	 (none found)
 Synced registries:
	 - kit/default         : found 1650 packages 
	 - kit/sdk             : found 535 packages 
	 - kit/community       : found 551 packages 

2026-05-22 09:24:53 [14,252ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: C120 could not find module '::.::Materials::Num5fb1f06b0e82a50001240a5d' in module path
2026-05-22 09:24:53 [14,253ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for './Materials/Num5fb1f06b0e82a50001240a5d.mdl' is Invalid

2026-05-22 09:24:53 [14,253ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: './Materials/Num5fb1f06b0e82a50001240a5d.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:24:53 [14,254ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/sofa_chair/model_421c723501498e3a997debcf40ba36ca_0/Looks/_05044337d6a6300015c8a5b/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:53 [14,256ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/sofa_chair/model_421c723501498e3a997debcf40ba36ca_0/Looks/_05044335974ed0001f650e3/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,047ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f4b1d8ad00019b5e46/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,053ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f45ea89f00016e9003/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:24:55 [16,059ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/bed/model_364f20a3bda6c0f22392cbd7108d54fc_0/Looks/_f97b7f45974ed0001cfdc68/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
